x1,x2,y
1.155095234167993,0.07313707972063824,0.0
2.0350319768521987,0.566690635893885,0.0
0.7639844862889668,0.38970805477243975,0.0
0.9091952446416356,-0.5147452901643313,0.0
1.655036025872441,-0.17004214842028836,0.0
2.1033323973380837,-0.04466340177272135,0.0
2.09878422387236,0.7714887885558593,0.0
2.3743109165714706,0.7393009094065892,0.0
1.8229889303774844,-0.047828892624392105,0.0
2.870975786243819,-0.18725877442806294,0.0
1.4762898010157017,0.047056889841236405,0.0
1.5027934302887953,0.33480171740239056,0.0
2.1072317012757606,-0.08663492640381781,0.0
1.6234987212271024,0.1253943304887668,0.0
1.7925727089684322,0.40410817980321523,0.0
2.3751750324930962,2.0859239886328287,0.0
1.6425463492022123,1.0935631492480873,0.0
1.4407512751580653,0.14876296504575215,0.0
3.2317268873215497,0.911600593377187,0.0
2.802518023702636,0.7357448868811578,0.0
2.039305102167157,1.7318175000803233,0.0
2.497607170819658,0.5978533727796311,0.0
2.9909205268781394,0.5505001757680588,0.0
3.141455932303176,1.6157958734418907,0.0
3.373090097631799,0.47081564459669545,0.0
2.8288310165419475,1.5523805575285492,0.0
2.5242432893100544,0.4968315465661114,0.0
2.6701003111844788,1.2013240313623372,0.0
3.187993525898629,1.7676996055629552,0.0
3.0501667490032363,2.1446533384954085,0.0
3.8390080670708615,2.3233584404264187,0.0
3.2334686955102474,2.068238198500131,0.0
3.5615169176558736,1.332874549921956,0.0
3.9181022046417735,2.454321855887893,0.0
3.2739715272652443,1.727125207450925,0.0
3.36936658848064,2.0080033667678134,0.0
4.004762214509863,2.5329900072498983,0.0
3.490065262324554,2.2915561407175815,0.0
3.425054258245133,2.6516120713537332,0.0
3.5387407675613227,2.731080781452795,0.0
3.7789250335205202,1.5934527890622245,0.0
2.8518198689318437,2.4688942574225186,0.0
3.3155734498466525,3.4543478092426447,0.0
4.526646968073379,1.7681275096456306,0.0
3.592147811407412,2.5740576377119413,0.0
2.929580827872581,2.8886308685725948,0.0
2.826078154907228,4.277061361933563,0.0
4.110217979070519,4.534253208087634,0.0
4.776834179608623,3.4827928778002772,0.0
4.617669174810142,3.9393520557911814,0.0
2.777165591212712,4.358717309590583,0.0
3.884702577371921,4.155568654187985,0.0
3.584594515791435,4.744995660634607,0.0
4.117500235425528,5.207555635836513,0.0
3.4872875513815695,5.019005515745848,0.0
4.266965317972417,4.366260351408423,0.0
3.7433747397294383,5.213118741038755,0.0
3.356081270466,4.877507540450007,0.0
3.8259661970139085,4.7147948379313736,0.0
4.105693892395783,4.476504714424854,0.0
3.4685460888735875,5.643036279241132,0.0
2.8841933880468376,5.515300663705032,0.0
3.981922129968539,5.511518749312472,0.0
4.138960238983361,5.204398123635181,0.0
3.9442929818440793,6.447260775333518,0.0
3.465310562067454,6.015108680025448,0.0
3.5293480285628225,6.098097463877725,0.0
3.535896381154,5.764824816254288,0.0
3.5755720255503967,6.812473288825329,0.0
3.816989617461806,6.958563935581503,0.0
2.8338791347807017,6.923505088649078,0.0
3.6450055340263967,6.474861238818558,0.0
2.520090828712194,6.4946066504987545,0.0
2.4204081142866567,6.67969029380823,0.0
3.3592001390071973,7.059333832008605,0.0
3.6107512694289623,6.799271024698458,0.0
2.7963836376329563,7.379797884444309,0.0
3.374225854062449,6.920047165037791,0.0
2.3602673802468273,6.7508550081940815,0.0
2.118329356977346,7.6656895384285,0.0
2.6431089751750165,7.5653934981465225,0.0
2.4656736956684173,7.50764664785896,0.0
2.2971758928068873,8.233065418378349,0.0
2.745811782884024,7.660179018176377,0.0
3.1342973301917585,8.474324769095082,0.0
2.557207699032112,8.357117206385313,0.0
2.4409132359749375,8.758403276972999,0.0
1.8012842976389174,8.834733634998198,0.0
0.7769429135265113,8.423246911190542,0.0
2.396894216882088,9.652501021385302,0.0
1.7437004104500695,8.811712186370949,0.0
2.692969749727539,9.526274065074768,0.0
1.3803052310629886,8.401071090165182,0.0
1.410881601063483,9.222743758402334,0.0
1.671586466302309,10.117400082399948,0.0
0.48804073829544914,10.054271813769779,0.0
1.297356343385889,9.813913845261544,0.0
0.9117281123819925,9.957901567228479,0.0
1.233147522806237,9.750447879461753,0.0
-0.365530386252268,9.640485149382927,0.0
0.7715384346099342,0.3805002654027359,1.0
0.8717589773344852,1.1922501600179376,1.0
0.5598099233730672,1.7156022700288345,1.0
0.03383468941865875,0.5857128122292485,1.0
